Address,formatted_address,Lat,Lon
8TH ST AND INDEPENDENCE AVE, SE washington dc,Independence Ave SE &amp; 8th St SE. Washington. DC 20003. USA,38.887594,-76.994962
15TH ST AND R ST, NW washington dc,15th St NW &amp; R St NW. Washington. DC 20009. USA,38.9126048,-77.0345334
19TH ST AND S ST, NW washington dc,S St NW &amp; 19th St NW. Washington. DC 20009. USA,38.91409040000001,-77.043442
7TH ST AND Q ST, NW washington dc,Q St NW &amp; 7th St NW. Washington. DC 20001. USA,38.9111201,-77.0219292
8TH ST AND E ST, NE washington dc,8th St NW &amp; E St NW. Washington. DC 20004. USA,38.8961294,-77.0229749
4TH ST AND G ST, SW washington dc,G St SW &amp; 4th St SW. Washington. DC 20024. USA,38.881284,-77.01755899999999
3RD ST AND E ST, NW washington dc,3rd St NW &amp; E St NW. Washington. DC 20001. USA,38.896134,-77.01516749999999
2ND ST AND G ST, NE washington dc,2nd St SW. Washington. DC. USA,38.8678118,-77.0136756
COLUMBUS CIR AND MASSACHUSETTS AVE, NE washington dc,Columbus Circle Northeast &amp; Massachusetts Ave NE. Washington. DC 20544. USA,38.8959429,-77.00526190000001
2ND ST AND G ST, NE washington dc,2nd St SW. Washington. DC. USA,38.8678118,-77.0136756
15TH ST AND R ST, NW washington dc,15th St NW &amp; R St NW. Washington. DC 20009. USA,38.9126048,-77.0345334
COLUMBUS CIR AND MASSACHUSETTS AVE, NE washington dc,Columbus Circle Northeast &amp; Massachusetts Ave NE. Washington. DC 20544. USA,38.8959429,-77.00526190000001
12TH ST AND INDEPENDENCE AVE, SW washington dc,12th St SW &amp; Independence Ave SW. Washington. DC 20560. USA,38.88757,-77.0279533
8TH ST AND NORTH CAROLINA AVE, SE washington dc,North Carolina Ave SE &amp; 8th St SE. Washington. DC 20003. USA,38.8878926,-76.99495999999999
17TH ST AND Q ST, NW washington dc,Q St NW &amp; 17th St NW. Washington. DC 20036. USA,38.911116,-77.03849029999999
7TH ST AND D ST, SE washington dc,7th St SE &amp; D St SE. Washington. DC 20003. USA,38.8837347,-76.9961813
COLUMBUS CIR AND MASSACHUSETTS AVE, NE washington dc,Columbus Circle Northeast &amp; Massachusetts Ave NE. Washington. DC 20544. USA,38.8959429,-77.00526190000001
15TH ST AND R ST, NW washington dc,15th St NW &amp; R St NW. Washington. DC 20009. USA,38.9126048,-77.0345334
8TH ST AND G ST, NE washington dc,G St NE &amp; 8th St NE. Washington. DC 20002. USA,38.89890630000001,-76.994961
1ST ST AND M ST, NE washington dc,M St NE &amp; First St NE. Washington. DC 20002. USA,38.905645,-77.0058775
7TH ST AND INDEPENDENCE AVE, SW washington dc,7th St SW &amp; Independence Ave SW. Washington. DC 20597. USA,38.8875679,-77.021906
4TH ST AND INDEPENDENCE AVE, SW washington dc,4th St SW &amp; Independence Ave SW. Washington. DC 20024. USA,38.8875575,-77.01755279999999
17TH ST AND Q ST, NW washington dc,Q St NW &amp; 17th St NW. Washington. DC 20036. USA,38.911116,-77.03849029999999
NEW HAMPSHIRE AVE AND R ST, NW washington dc,New Hampshire Ave NW &amp; R St NW. Washington. DC 20009. USA,38.9126162,-77.04065829999999
19TH ST AND DUPONT CIR, NW washington dc,Dupont Cir NW &amp; 19th St NW. Washington. DC 20036. USA,38.909042,-77.04362019999999
4TH ST AND INDEPENDENCE AVE, SE washington dc,4th St SE &amp; Independence Ave SE. Washington. DC 20003. USA,38.887599,-77.00057699999999
4TH ST AND EAST CAPITOL ST, BN washington dc,4th St SE &amp; E Capitol St SE. Washington. DC 20003. USA,38.8898071,-77.00057679999999
1ST ST AND M ST, NE washington dc,M St NE &amp; First St NE. Washington. DC 20002. USA,38.905645,-77.0058775
4TH ST AND INDEPENDENCE AVE, SW washington dc,4th St SW &amp; Independence Ave SW. Washington. DC 20024. USA,38.8875575,-77.01755279999999
15TH ST AND M ST, NW washington dc,15th St NW &amp; M St NW. Washington. DC 20005. USA,38.9056496,-77.03456729999999
13TH ST AND M ST, NW washington dc,M St NW &amp; 13th St NW. Washington. DC 20005. USA,38.9056471,-77.0296254
21ST ST AND M ST, NW washington dc,21st St NW &amp; M St NW. Washington. DC 20036. USA,38.9056284,-77.04664679999999
6TH ST AND K ST, NE washington dc,K St NE &amp; 6th St NE. Washington. DC 20002. USA,38.9025086,-76.9984503
8TH ST AND NORTH CAROLINA AVE, SE washington dc,North Carolina Ave SE &amp; 8th St SE. Washington. DC 20003. USA,38.8878926,-76.99495999999999
4TH ST AND K ST, NW washington dc,4th St NW &amp; K St NW. Washington. DC 20001. USA,38.9025088,-77.0161889
15TH ST AND V ST, NW washington dc,V St NW &amp; 15th St NW. Washington. DC 20009. USA,38.9181171,-77.0345326
14TH ST AND U ST, NW washington dc,U St NW &amp; 14th St NW. Washington. DC 20009. USA,38.91701390000001,-77.0319646
WISCONSIN AVE AND UPTON ST, NW washington dc,Upton St NW &amp; Wisconsin Ave. Washington. DC 20016. USA,38.9422263,-77.0765172
15TH ST AND CHURCH ST, NW washington dc,Church St NW &amp; 15th St NW. Washington. DC 20005. USA,38.9103911,-77.03455
2ND ST AND K ST, NE washington dc,2nd St SE &amp; K St SE. Washington. DC 20003. USA,38.878408,-77.003519
HOLMEAD PL AND PARK RD, NW washington dc,Holmead Pl NW &amp; Park Rd NW. Washington. DC 20010. USA,38.9309272,-77.030867
18TH ST AND CALIFORNIA ST, NW washington dc,California St NW &amp; 18th St NW. Washington. DC 20009. USA,38.9178108,-77.041653
17TH ST AND L ST, NW washington dc,L St NW &amp; 17th St NW. Washington. DC 20036. USA,38.90372869999999,-77.0385064
10TH ST AND MASSACHUSETTS AVE, NW washington dc,10th St NW &amp; Massachusetts Ave NW. Washington. DC 20001. USA,38.9035776,-77.0259927
9TH ST AND T ST, NW washington dc,T St NW &amp; 9th St NW. Washington. DC 20001. USA,38.9155775,-77.02396089999999
11TH ST AND CONSTITUTION AVE, NE washington dc,11th St NE &amp; Constitution Ave NE. Washington. DC 20002. USA,38.892014,-76.99153299999999
17TH ST AND P ST, NW washington dc,P St NW &amp; 17th St NW. Washington. DC 20036. USA,38.909644,-77.0384911
17TH ST AND P ST, NW washington dc,P St NW &amp; 17th St NW. Washington. DC 20036. USA,38.909644,-77.0384911
17TH ST AND Q ST, NW washington dc,Q St NW &amp; 17th St NW. Washington. DC 20036. USA,38.911116,-77.03849029999999
17TH ST AND Q ST, NW washington dc,Q St NW &amp; 17th St NW. Washington. DC 20036. USA,38.911116,-77.03849029999999
15TH ST AND O ST, NW washington dc,O St NW &amp; 15th St NW. Washington. DC 20005. USA,38.9087014,-77.0345566
2ND ST AND K ST, NE washington dc,2nd St SE &amp; K St SE. Washington. DC 20003. USA,38.878408,-77.003519
15TH ST AND R ST, NW washington dc,15th St NW &amp; R St NW. Washington. DC 20009. USA,38.9126048,-77.0345334
15TH ST AND RHODE ISLAND AVE, NW washington dc,15th St NW &amp; Rhode Island Ave NW. Washington. DC 20005. USA,38.9079272,-77.03455989999999
14TH ST AND T ST, NW washington dc,T St NW &amp; 14th St NW. Washington. DC 20009. USA,38.9155746,-77.0319624
14TH ST AND R ST, NW washington dc,R St NW &amp; 14th St NW. Washington. DC 20009. USA,38.9126061,-77.0319494
11TH ST AND M ST, NW washington dc,11th St NW &amp; M St NW. Washington. DC 20005. USA,38.905637,-77.027041
15TH ST AND CHURCH ST, NW washington dc,Church St NW &amp; 15th St NW. Washington. DC 20005. USA,38.9103911,-77.03455
17TH ST AND Q ST, NW washington dc,Q St NW &amp; 17th St NW. Washington. DC 20036. USA,38.911116,-77.03849029999999
CONNECTICUT AVE AND K ST, NW washington dc,K St NW &amp; Connecticut Ave NW. Washington. DC 20036. USA,38.9025266,-77.0393836
COLUMBIA RD AND QUARRY RD, NW washington dc,Quarry Rd NW &amp; Columbia Rd NW. Washington. DC 20009. USA,38.9253616,-77.0384435
17TH ST AND K ST, NW washington dc,17th St NW &amp; K St NW. Washington. DC 20036. USA,38.9025266,-77.0395111
5TH ST AND K ST, NW washington dc,5th St NW &amp; K St NW. Washington. DC 20001. USA,38.9025277,-77.0189305
